username,name,followers,likes,comments,saves,post_date,sponsor_niche,race,gender,brand,link
carterpcs,Carterpcs,5700000,33900,242,2362,2/5/24,Tech,Black,Male,DJ Mic 2,https://www.tiktok.com/@carterpcs/video/7332206858796551470?q=sponsored&t=1741558672773
realraywilliam,William Johnson,17800000,352900,1869,47500,1/11/25,Tech,White,Male,Leonardo.ai,https://www.tiktok.com/@realraywilliam/video/7458722225902931230?q=sponsored&t=1741558672773
harperzilmer4,Harper Zilmer,6700000,25700,338,855,3/1/25,Tech,White,Female,Coverstar,https://www.tiktok.com/@harperzilmer4/video/7476944571058883871?is_from_webapp=1&sender_device=pc&web_id=7479937474610218526
carynandconnie,Caryn and Connie,867900,38400,189,3721,3/7/25,Tech,White,Female,EA,https://www.tiktok.com/@carynandconnie/video/7478811905499401503?q=sponsored&t=1741558672773
wwe,WWE,31500000,37300,873,334,3/7/25,Food,White,Male,FireWork,https://www.tiktok.com/@wwe/video/7479100356778134814?q=sponsored&t=1741558672773
yesconnieishere,connie,424900,57700,n/a,6506,10/15/24,Fashion,White,Female,The North Face,https://www.tiktok.com/@yesconnieishere/video/7426183310948240683?q=sponsored&t=1741558672773
morganwallensluver,nicole nguyen,342000,150800,1538,10900,8/13/24,Tech,Asian,Female,GoPro,https://www.tiktok.com/@morganwallensluver/video/7402789463543254303?q=sponsored&t=1741558672773
laurenjnicole,lauren nicole,3100000,65300,522,17000,4/19/22,Fashion,White,Female,invisaWear,https://www.tiktok.com/@laurenjnicole/video/7088356982553464110?q=sponsored&t=1741558672773
shelbanddyl,Shelby & Dylan,6300000,2500000,18300,271600,11/13/23,Food,White,Male,Nerdy Nuts,https://www.tiktok.com/@shelbanddyl/video/7301085750890712362?q=sponsored&t=1741558672773
itsmamacookie,MamaCookie,5300000,195100,288,4955,6/28/24,Food,White,Female,Winn Dixie,https://www.tiktok.com/@itsmamacookie/video/7385689284407299358?q=sponsored&t=1741558672773
joshlilj,Josh,9100000,391100,1421,20300,7/25/24,Food,White,Male,Uber,https://www.tiktok.com/@joshlilj/video/7395571142485953834?q=sponsored&t=1741558672773
aiyannace,Aiyanna,2500000,211000,744,6929,10/10/24,Beauty,Black,Female,Sephora,https://www.tiktok.com/@aiyannace/video/7424256415801380138?q=sponsored&t=1741558672773
cookinginthemidwest,Cooking in the Midwet,3200000,16700,82,6537,3/4/25,Food,White,Male,Buffalo Wild Wings,https://www.tiktok.com/@cookinginthemidwest/video/7477964090560892191?q=sponsored&t=1741558672773
ashyizzle,Ashley,827000,37300,157,6187,6/24/21,Beauty,Asian,Female,Hair Foods,https://www.tiktok.com/@ashyizzle/video/6977526981399203077?q=sponsored&t=1741558672773
nabela,nabela,7700000,24600,84,717,12/19/23,Tech,Asian,Female,Google Pixel,https://www.tiktok.com/@nabela/video/7314357078787657006?q=sponsored&t=1741558672773
leanortizz,Lean,2600000,281000,405,19400,10/21/24,Beauty,Latino,Female,Shark Hairdryer,https://www.tiktok.com/@leanortizz/video/7428370780280360223?q=sponsored&t=1741558672773
mechanicallyincleyend,mechanic,2600000,37800,403,10000,4/30/24,Tech,White,Male,AC Pro,https://www.tiktok.com/@mechanicallyincleyend/video/7363825263685160238?q=sponsored&t=1741558672773
suns3t_sall0w,Kal,44100,69300,167,4055,4/4/24,Fashion,White,Female,Doc Martens,https://www.tiktok.com/@suns3t_sall0w/video/7354261347535850798?q=sponsored&t=1741558672773
